query	ranking	boost/normal	boost window	precision	recall	fmeasure	AP	NDCG	latency (s)	throughput (q/s)
10	bm25	normal	not applicable	0.8933333333333333	0.12285547535067468	0.2154804553646901	0.8381534391534392	0.9547315644571192	0.9406301751997186	1.006440785547295
20	bm25	normal	not applicable	0.8233333333333331	0.22542707117717725	0.352595461538459	0.851923283458887	0.9458047958812859	0.9406301751997186	1.006440785547295
50	bm25	normal	not applicable	0.6493333333333333	0.44200721349748495	0.5234221097138074	0.7805728488789079	0.9170026803723955	0.9406301751997186	1.006440785547295
10	bm25	boost	1	0.9	0.12376871735980707	0.21708688106750132	0.8526031746031748	0.9700989027760554	1.3984146336667134	0.6922656099584004
20	bm25	boost	1	0.8399999999999999	0.22951174933867943	0.3591834731085893	0.8631759322691985	0.9584389736134481	1.3984146336667134	0.6922656099584004
50	bm25	boost	1	0.6639999999999999	0.4514972146392039	0.5349229998364129	0.8004958858212625	0.929923771746508	1.3984146336667134	0.6922656099584004
10	bm25	boost	2	0.92	0.1266880975529353	0.2221776667454243	0.8655370370370373	0.9795387223915781	1.3486753554666697	0.7163890359407129
20	bm25	boost	2	0.8433333333333334	0.2311456411578477	0.3614633487484957	0.8782306215169992	0.9713901910388222	1.3486753554666697	0.7163890359407129
50	bm25	boost	2	0.6626666666666666	0.4506411457642227	0.533896918611086	0.8018652781500105	0.9347618821881061	1.3486753554666697	0.7163890359407129
10	bm25	boost	3	0.9266666666666666	0.12760133956206773	0.22378409244823552	0.8609259259259261	0.9752701495982468	1.3929400003995398	0.6934077130064005
20	bm25	boost	3	0.8533333333333333	0.2341759874586164	0.3661002818631458	0.8770521533992893	0.9672758739014665	1.3929400003995398	0.6934077130064005
50	bm25	boost	3	0.6573333333333334	0.4471320345925103	0.5296704432937518	0.8039319437743428	0.9362339100339375	1.3929400003995398	0.6934077130064005
10	bm25	boost	4	0.9133333333333334	0.1253784998843795	0.2199737910261766	0.8684338624338627	0.9814500480605389	1.4472514657999758	0.6627785131048783
20	bm25	boost	4	0.8499999999999999	0.23321951542492927	0.3646143197424083	0.8805278829357774	0.9682758671641157	1.4472514657999758	0.6627785131048783
50	bm25	boost	4	0.656	0.4472681726214701	0.5293252751918095	0.802053875226667	0.9362914169329116	1.4472514657999758	0.6627785131048783
10	bm25	boost	5	0.9133333333333334	0.125582507170354	0.22028309784749667	0.8734867724867728	0.9822822204790254	1.4188107779329584	0.6610444460235412
20	bm25	boost	5	0.8666666666666666	0.2377572991785453	0.37173450607406433	0.8863756306902589	0.9696400183209593	1.4188107779329584	0.6610444460235412
50	bm25	boost	5	0.6586666666666667	0.4487553497820578	0.5312606354649864	0.8069566314790134	0.9394616821653361	1.4188107779329584	0.6610444460235412
10	bm25	boost	6	0.92	0.1264957491794864	0.22188952355030792	0.8705634920634923	0.9814254701629576	1.3715302612666467	0.7013021430084873
20	bm25	boost	6	0.8599999999999998	0.2359215220298632	0.36887577113523506	0.8841257964601617	0.9679855958058344	1.3715302612666467	0.7013021430084873
50	bm25	boost	6	0.6586666666666666	0.4497812167353454	0.5319706382115378	0.8052541924649259	0.9372086185698024	1.3715302612666467	0.7013021430084873
10	bm25	boost	7	0.92	0.1264957491794864	0.22188952355030792	0.8705634920634923	0.9768099411067853	1.3834437151997312	0.6954874909581357
20	bm25	boost	7	0.8499999999999999	0.23285480049563484	0.3641951155403741	0.8859437420594539	0.9681673338125568	1.3834437151997312	0.6954874909581357
50	bm25	boost	7	0.6560000000000001	0.44716808051318124	0.529280827395872	0.8012631677352515	0.9358392945674673	1.3834437151997312	0.6954874909581357
10	bm25	boost	8	0.92	0.12671245067317885	0.22221546499725514	0.8598492063492065	0.97235893429343	1.374648439133307	0.7039311009015757
20	bm25	boost	8	0.8533333333333333	0.23429152917494964	0.3662640550201188	0.8810262768277474	0.9610930942116581	1.374648439133307	0.7039311009015757
50	bm25	boost	8	0.6546666666666667	0.44659247364429716	0.528419903860255	0.796337971737212	0.9324356813655756	1.374648439133307	0.7039311009015757
10	bm25	boost	9	0.92	0.12671245067317885	0.22221546499725514	0.8378412698412699	0.9516426130273472	1.3895568082666918	0.6877335803172346
20	bm25	boost	9	0.84	0.23016278519231673	0.35997692069459614	0.866124615866876	0.9460610277665453	1.3895568082666918	0.6877335803172346
50	bm25	boost	9	0.6519999999999999	0.44475252841464413	0.5262395175002417	0.7875021195355261	0.9197109818325083	1.3895568082666918	0.6877335803172346
10	bm25	boost	10	0.9266666666666666	0.12760133956206773	0.22378409244823552	0.8293809523809524	0.947722233661453	1.3904524953999498	0.6830382386664879
